"","Player","Tm","nba_season_20_21"
"252","Facundo Campazzo","DEN",3623000
"253","Maurice Harkless","SAC",3623000
"254","Bobby Portis","MIL",3623000
"255","Wesley Matthews","LAL",3623000
"256","Kyle Kuzma","LAL",3562178
"257","Michael Porter Jr.","DEN",3550800
"258","Jevon Carter","PHO",3549383
"259","Tony Bradley","OKC",3542060
"260","Derrick White","SAS",3516284
"261","Mirza Teletović","MIL",3500000
"262","Boban Marjanović","DAL",3500000
"263","T.J. McConnell","IND",3500000
"264","Josh Hart","NOP",3491159
"265","Aaron Nesmith","BOS",3458400
"266","Sekou Doumbouya","DET",3449400
"267","Troy Brown Jr.","CHI",3372840
"268","James Ennis","ORL",3300000
"269","Cole Anthony","ORL",3285120
"270","Zhaire Smith","DET",3204600
"271","Trey Burke","DAL",3174603
"272","Austin Rivers","OKC",3174603
"273","Jon Leuer","MIL",3169348
"274","Chuma Okeke","ORL",3121080
"275","Isaiah Stewart","DET",3121080
"276","Nickeil Alexander-Walker","NOP",3113160
"277","Patrick Patterson","LAC",3814768
"278","Donte DiVincenzo","MIL",3044160
"279","Michael Carter-Williams","ORL",3e+06
"280","Khem Birch","ORL",3425463
"281","Ryan Arcidiacono","CHI",3e+06
"282","Aleksej Pokusevski","OKC",2964840
"283","Goga Bitadze","IND",2957520
"284","Lonnie Walker","SAS",2892000
"285","Dewayne Dedmon","DET",3447478
"286","Andrew Nicholson","POR",2844429
"287","Luka Šamanić","SAS",2824320
"288","Josh Green","DAL",2816760
"289","Kevin Huerter","ATL",2761920
"290","Marko Guduric","MEM",2750000
"291","Alex Caruso","LAL",2750000
"292","Matisse Thybulle","PHI",2711280
"293","Saddiq Bey","DET",2689920
"294","Josh Okogie","MIN",2651040
"295","Vincent Poirier","NYK",2619207
"296","Brandon Clarke","MEM",2602920
"297","Precious Achiuwa","MIA",2582160
"298","Marc Gasol","LAL",2564753
"299","Carmelo Anthony","POR",2564753
"300","Dwight Howard","PHI",2564753
"301","Jeff Teague","ORL",3372826
"302","Udonis Haslem","MIA",2564753
"303","Jared Dudley","LAL",2564753
"304","Nicolas Batum","LAC",11608231
"305","Wayne Ellington","DET",3005225
"306","J.J. Barea","DAL",2564753
"307","Jeff Green","BRK",2564753
"308","Grayson Allen","MEM",2545320
"309","Grant Williams","BOS",2498760
"310","Tyrese Maxey","PHI",2478840
"311","Chandler Hutchison","WAS",2443440
"312","Darius Bazley","OKC",2399160
"313","Zeke Nnaji","DEN",2379840
"314","Aaron Holiday","IND",2345640
"315","Bryn Forbes","MIL",2337145
"316","E'Twaun Moore","PHO",2331593
"317","Markieff Morris","LAL",2331593
"318","Reggie Jackson","LAC",2331593
"319","DeMarcus Cousins","HOU",2666959
"320","Bismack Biyombo","CHO",2331593
"321","Hassan Whiteside","SAC",2320044
"322","Kent Bazemore","GSW",2320044
"323","Alex Len","TOR",4032648
"324","Luke Kornet","BOS",2304878
"325","Ty Jerome","OKC",2303040
"326","Taj Gibson","NYK",3283684
"327","Mike Muscala","OKC",2283034
"328","Ben McLemore","HOU",2852708
"329","Anfernee Simons","POR",2252040
"330","Brad Wanamaker","CHO",2250000
"331","Monta Ellis","IND",2245400
"332","Nassir Little","POR",2210640
"333","R.J. Hampton","ORL",2193480
"334","Matthew Dellavedova","CLE",2174318
"335","Solomon Hill","ATL",2174318
"336","Moritz Wagner","BOS",2383915
"337","Edmond Sumner","IND",2160000
"338","Dylan Windler","CLE",2137440
"339","Immanuel Quickley","NYK",2105520
"340","John Konchar","MEM",2093023
"341","Landry Shamet","BRK",2090040
"342","Mfiondu Kabengele","SAC",2075880
"343","Jordan Poole","GSW",2063280
"344","Bol Bol","DEN",2058240
"345","Keldon Johnson","SAS",2048040
"346","Payton Pritchard","BOS",2035800
"347","Kevin Porter Jr.","HOU",2033160
"348","Robert Williams","BOS",2029920
"349","Langston Galloway","PHO",2028594
"350","Tyler Johnson","BRK",2028594
"351","Jacob Evans","NYK",2017320
"352","Gary Clark","DEN",2e+06
"353","Théo Maledon","OKC",2e+06
"354","Kenrich Williams","OKC",2e+06
"355","Damyean Dotson","CLE",2e+06
"356","Omari Spellman","NYK",1988280
"357","Cameron Payne","PHO",1977011
"358","Udoka Azubuike","UTA",1977000
"359","Jaden McDaniels","MIN",1964760
"360","Malachi Flynn","TOR",1950600
"361","Desmond Bane","MEM",1936440
"362","Anderson Varejão","POR",1913345
"363","Jontay Porter","MEM",1904762
"364","Jahlil Okafor","DET",1882867
"365","Raul Neto","WAS",1882867
"366","JaKarr Sampson","IND",1882867
"367","Jerian Grant","HOU",1882867
"368","Frank Kaminsky","PHO",1882867
"369","Larry Sanders","MIL",1865547
"370","David Nwaba","HOU",1862250
"371","Marquese Chriss","SAS",1824003
"372","Timothé Luwawu-Cabarrot","BRK",1824003
"373","Georges Niang","UTA",1783557
"374","Rodions Kurucs","MIL",1780152
"375","Damion Lee","GSW",1762796
"376","Furkan Korkmaz","PHI",1762796
"377","Alfonzo McKinnie","LAL",1762796
"378","Abdel Nader","PHO",1752950
"379","Semi Ojeleye","BOS",1752950
"380","DeAndre' Bembry","TOR",1737145
"381","Willy Hernangómez","NOP",1727145
"382","Alex Len","WAS",4032648
"383","Shake Milton","PHI",1701593
"384","Thanasis Antetokounmpo","MIL",1701593
"385","Brandon Goodwin","ATL",1701593
"386","Wesley Iwundu","NOP",1678854
"387","Harry Giles","POR",1678854
"388","Torrey Craig","PHO",1678854
"389","Dwayne Bacon","ORL",1678854
"390","Sterling Brown","HOU",1678854
"391","Monte Morris","DEN",1663861
"392","Gary Trent Jr.","TOR",1663861
"393","Sviatoslav Mykhailiuk","OKC",1663861
"394","Mitchell Robinson","NYK",1663861
"395","Kendrick Nunn","MIA",1663861
"396","Duncan Robinson","MIA",1663861
"397","Hamidou Diallo","DET",1663861
"398","Jalen Brunson","DAL",1663861
"399","Isaac Bonga","WAS",1663861
"400","Jarred Vanderbilt","MIN",1663861
"401","Devonte' Graham","CHO",1663861
"402","Bruce Brown","BRK",1663861
"403","Drew Eubanks","SAS",1620564
"404","Josh Gray","OKC",1620564
"405","Wenyen Gabriel","NOP",1620564
"406","Terance Mann","LAC",1517984
"407","KZ Okpala","MIA",1517981
"408","Eric Paschall","GSW",1517981
"409","Cody Martin","CHO",1517981
"410","Nicolas Claxton","BRK",1517981
"411","Carsen Edwards","BOS",1517981
"412","Bruno Fernando","ATL",1517981
"413","Luguentz Dort","OKC",1517981
"414","Admiral Schofield","OKC",1517981
"415","Daniel Gafford","WAS",1517981
"416","Chris Silva","SAC",1517981
"417","Justin James","SAC",1517981
"418","Ignas Brazdeikis","PHI",1517981
"419","Isaiah Roby","OKC",1517981
"420","Talen Horton-Tucker","LAL",1517981
"421","Jalen Lecque","IND",1517981
"422","Chris Clemons","HOU",1517981
"423","Alen Smailagić","GSW",1517981
"424","Matt Thomas","UTA",1517981
"425","Miye Oni","UTA",1517981
"426","Terence Davis","SAC",1517981
"427","Naz Reid","MIN",1517981
"428","Jaylen Nowell","MIN",1517981
"429","Mychal Mulder","GSW",1517981
"430","Dean Wade","CLE",1517981
"431","Jalen McDaniels","CHO",1517981
"432","Caleb Martin","CHO",1517981
"433","Javonte Green","CHI",1517981
"434","Robert Woodard","SAC",1500000
"435","J.R. Smith","CLE",1456667
"436","Jae'Sean Tate","HOU",1445967
"437","Zylan Cheatham","OKC",1445697
"438","DaQuan Jeffries","HOU",1445697
"439","Isaiah Hartenstein","CLE",1445697
"440","Zach Norvell","CHI",1445697
"441","Kelan Martin","IND",1445697
"442","Paul Watson","TOR",1445697
"443","Vernon Carey Jr.","CHO",1350000
"444","Xavier Tillman Sr.","MEM",1300000
"445","Tyrell Terry","DAL",1289846
"446","Blake Griffin","BRK",33685241
"447","Ersan İlyasova","UTA",1194542
"448","Guerschon Yabusele","BOS",1039080
"449","Elfrid Payton","NYK",5760000
"450","Jahmi'us Ramsey","SAC",1e+06
"451","Quinn Cook","LAL",1797183
"452","Gorgui Dieng","SAS",17587688
"453","Taj Gibson","NYK",3283684
"454","Nick Richards","CHO",1e+06
"455","Kyle Singler","OKC",999200
"456","Glenn Robinson III","SAC",930930
"457","Deividas Sirvydis","DET",898310
"458","Elijah Hughes","UTA",898310
"459","Tre Jones","SAS",898310
"460","CJ Elleby","POR",898310
"461","Isaiah Joe","PHI",898310
"462","Jordan Nwora","MIL",898310
"463","Daniel Oturu","LAC",898310
"464","Sam Merrill","MIL",898310
"465","Anthony Gill","WAS",898310
"466","Kenyon Martin Jr.","HOU",898310
"467","Vlatko Čančar","DEN",898310
"468","LaMarcus Aldridge","BRK",19078340
"469","Jeff Teague","MIL",3372826
"470","Quinn Cook","LAL",1797183
"471","Andre Drummond","LAL",29546311
"472","Damian Jones","PHO",1023250
"473","Shaquille Harrison","UTA",770433
"474","Sindarius Thornwell","NOP",747435
"475","Khyri Thomas","ATL",744684
"476","Patrick Patterson","OKC",3814768
"477","Chimezie Metu","SAC",7e+05
"478","Cole Aldrich","MIN",685340
"479","Shaun Livingston","GSW",666667
"480","Dewayne Dedmon","MIA",3447478
"481","Ben McLemore","LAL",2852708
"482","Mamadi Diakite","MIL",529341
"483","Norvel Pelle","NYK",717845
"484","Moses Brown","OKC",495102
"485","Dakari Johnson","MEM",459414
"486","Iman Shumpert","BRK",447155
"487","Wayne Ellington","NYK",3005225
"488","Khem Birch","TOR",3425463
"489","Jabari Parker","BOS",6916834
"490","Alize Johnson","BRK",399591
"491","Bruno Caboclo","HOU",361256
"492","A.J. Hammons","MIA",350087
"493","Anžejs Pasečņiks","WAS",350000
"494","Rayjon Tucker","CLE",340000
"495","DeMarcus Cousins","LAC",2666959
"496","Yuta Watanabe","TOR",321893
"497","Thon Maker","CLE",309355
"498","Oshae Brissett","TOR",557453
"499","Noah Vonleh","BRK",263995
"500","Oshae Brissett","IND",557453
"501","Frank Jackson","OKC",NA
"502","Rondae Hollis-Jefferson","POR",245031
"503","Damian Jones","SAC",1023250
"504","Moritz Wagner","ORL",2383915
"505","Norvel Pelle","BRK",717845
"506","Andre Roberson","BRK",152839
"507","Justin Anderson","PHI",125000
"508","Didi Louzada","NOP",123056
"509","Troy Williams","HOU",122741
"510","Freddie Gillespie","TOR",116903
"511","Demetrius Jackson","BOS",92857
"512","Chimezie Metu","SAC",7e+05
"513","Henry Ellenson","TOR",50000
